Fd,Family,Type,Laddr,Raddr,Status,Pid,FamilyString,Timestamp,TypeString
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 21
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,2044,IPv4,2026-02-10T18:31:01Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 135
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,892,IPv4,2026-02-10T18:30:57Z,TCP
0,2,1,"{
 ""IP"": ""192.168.52.129"",
 ""Port"": 139
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4,IPv4,2026-02-10T18:31:01Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 3389
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,632,IPv4,2026-02-10T18:30:59Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 14148
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,2044,IPv4,2026-02-10T18:31:01Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49664
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,680,IPv4,2026-02-10T18:30:57Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49665
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,524,IPv4,2026-02-10T18:30:57Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49666
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,1060,IPv4,2026-02-10T18:30:59Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49667
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,804,IPv4,2026-02-10T18:30:59Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49668
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,1968,IPv4,2026-02-10T18:31:00Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 49669
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,660,IPv4,2026-02-10T18:31:01Z,TCP
0,2,1,"{
 ""IP"": ""192.168.52.129"",
 ""Port"": 49699
}","{
 ""IP"": ""192.168.52.138"",
 ""Port"": 1514
}",ESTAB,2224,IPv4,2026-02-10T18:33:03Z,TCP
0,2,1,"{
 ""IP"": ""192.168.52.129"",
 ""Port"": 49824
}","{
 ""IP"": ""4.241.22.149"",
 ""Port"": 443
}",ESTAB,5936,IPv4,2026-02-10T18:42:19Z,TCP
0,2,1,"{
 ""IP"": ""192.168.52.129"",
 ""Port"": 49825
}","{
 ""IP"": ""13.107.246.68"",
 ""Port"": 443
}",ESTAB,3304,IPv4,2026-02-10T18:45:14Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 445
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4,IPv4,2026-02-10T18:31:01Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5357
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4,IPv4,2026-02-10T18:31:03Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5985
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4,IPv4,2026-02-10T18:31:02Z,TCP
0,2,1,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 47001
}","{
 ""IP"": ""0.0.0.0"",
 ""Port"": 0
}",LISTEN,4,IPv4,2026-02-10T18:31:02Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 21
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,2044,IPv6,2026-02-10T18:31:01Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 135
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,892,IPv6,2026-02-10T18:30:57Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 445
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,4,IPv6,2026-02-10T18:31:01Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 3389
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,632,IPv6,2026-02-10T18:30:59Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 5357
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,4,IPv6,2026-02-10T18:31:03Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 5985
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,4,IPv6,2026-02-10T18:31:02Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 14148
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,2044,IPv6,2026-02-10T18:31:01Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 47001
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,4,IPv6,2026-02-10T18:31:02Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49664
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,680,IPv6,2026-02-10T18:30:57Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49665
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,524,IPv6,2026-02-10T18:30:57Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49666
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,1060,IPv6,2026-02-10T18:30:59Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49667
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,804,IPv6,2026-02-10T18:30:59Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49668
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,1968,IPv6,2026-02-10T18:31:00Z,TCP
0,23,1,"{
 ""IP"": ""::"",
 ""Port"": 49669
}","{
 ""IP"": ""::"",
 ""Port"": 0
}",LISTEN,660,IPv6,2026-02-10T18:31:01Z,TCP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 123
}","{
 ""IP"": """",
 ""Port"": 0
}",,2184,IPv4,2026-02-10T18:31:02Z,UDP
0,2,2,"{
 ""IP"": ""192.168.52.129"",
 ""Port"": 137
}","{
 ""IP"": """",
 ""Port"": 0
}",,4,IPv4,2026-02-10T18:31:01Z,UDP
0,2,2,"{
 ""IP"": ""192.168.52.129"",
 ""Port"": 138
}","{
 ""IP"": """",
 ""Port"": 0
}",,4,IPv4,2026-02-10T18:31:01Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 3389
}","{
 ""IP"": """",
 ""Port"": 0
}",,632,IPv4,2026-02-10T18:30:59Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 3702
}","{
 ""IP"": """",
 ""Port"": 0
}",,3080,IPv4,2026-02-10T18:31:04Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 3702
}","{
 ""IP"": """",
 ""Port"": 0
}",,3080,IPv4,2026-02-10T18:31:04Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,2812,IPv4,2026-02-10T18:37:22Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,1428,IPv4,2026-02-10T18:31:02Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5355
}","{
 ""IP"": """",
 ""Port"": 0
}",,1428,IPv4,2026-02-10T18:31:02Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 50949
}","{
 ""IP"": """",
 ""Port"": 0
}",,3080,IPv4,2026-02-10T18:31:04Z,UDP
0,2,2,"{
 ""IP"": ""127.0.0.1"",
 ""Port"": 65406
}","{
 ""IP"": """",
 ""Port"": 0
}",,804,IPv4,2026-02-10T18:31:01Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,2812,IPv4,2026-02-10T18:37:22Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 50948
}","{
 ""IP"": """",
 ""Port"": 0
}",,1428,IPv4,2026-02-10T18:31:03Z,UDP
0,2,2,"{
 ""IP"": ""0.0.0.0"",
 ""Port"": 54286
}","{
 ""IP"": """",
 ""Port"": 0
}",,1428,IPv4,2026-02-10T18:37:19Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 123
}","{
 ""IP"": """",
 ""Port"": 0
}",,2184,IPv6,2026-02-10T18:31:02Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 3389
}","{
 ""IP"": """",
 ""Port"": 0
}",,632,IPv6,2026-02-10T18:30:59Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 3702
}","{
 ""IP"": """",
 ""Port"": 0
}",,3080,IPv6,2026-02-10T18:31:04Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 3702
}","{
 ""IP"": """",
 ""Port"": 0
}",,3080,IPv6,2026-02-10T18:31:04Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,2812,IPv6,2026-02-10T18:37:22Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 5353
}","{
 ""IP"": """",
 ""Port"": 0
}",,1428,IPv6,2026-02-10T18:31:02Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 5355
}","{
 ""IP"": """",
 ""Port"": 0
}",,1428,IPv6,2026-02-10T18:31:02Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 50948
}","{
 ""IP"": """",
 ""Port"": 0
}",,1428,IPv6,2026-02-10T18:31:03Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 50950
}","{
 ""IP"": """",
 ""Port"": 0
}",,3080,IPv6,2026-02-10T18:31:04Z,UDP
0,23,2,"{
 ""IP"": ""::"",
 ""Port"": 54286
}","{
 ""IP"": """",
 ""Port"": 0
}",,1428,IPv6,2026-02-10T18:37:19Z,UDP
