inode,State,uid,ProcessInfo,LocalAddr,LocalPort,RemoteAddr,RemotePort
" 215627",Listening," 0","{
 ""Pid"": 55946,
 ""Command"": ""wazuh-authd\n"",
 ""CommandLine"": ""/var/ossec/bin/wazuh-authd\u0000"",
 ""Filename"": ""socket:[215627]"",
 ""Type"": ""socket"",
 ""Inode"": ""215627""
}",0.0.0.0,1515,0.0.0.0,0
" 215725",Listening," 0","{
 ""Pid"": 56064,
 ""Command"": ""wazuh-remoted\n"",
 ""CommandLine"": ""/var/ossec/bin/wazuh-remoted\u0000"",
 ""Filename"": ""socket:[215725]"",
 ""Type"": ""socket"",
 ""Inode"": ""215725""
}",0.0.0.0,1514,0.0.0.0,0
" 216253",Listening," 123","{
 ""Pid"": 55907,
 ""Command"": ""python3\n"",
 ""CommandLine"": ""/var/ossec/framework/python/bin/python3\u0000/var/ossec/api/scripts/wazuh-apid.py\u0000"",
 ""Filename"": ""socket:[216253]"",
 ""Type"": ""socket"",
 ""Inode"": ""216253""
}",0.0.0.0,55000,0.0.0.0,0
" 19140",Listening," 0","{
 ""Pid"": 1,
 ""Command"": ""systemd\n"",
 ""CommandLine"": ""/sbin/init\u0000splash\u0000"",
 ""Filename"": ""socket:[19140]"",
 ""Type"": ""socket"",
 ""Inode"": ""19140""
}",0.0.0.0,22,0.0.0.0,0
" 266457",Listening," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[266457]"",
 ""Type"": ""socket"",
 ""Inode"": ""266457""
}",0.0.0.0,443,0.0.0.0,0
" 760515",Listening," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[760515]"",
 ""Type"": ""socket"",
 ""Inode"": ""760515""
}",127.0.0.1,8003,0.0.0.0,0
" 760512",Listening," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[760512]"",
 ""Type"": ""socket"",
 ""Inode"": ""760512""
}",127.0.0.1,8001,0.0.0.0,0
" 760523",Listening," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[760523]"",
 ""Type"": ""socket"",
 ""Inode"": ""760523""
}",127.0.0.1,8000,0.0.0.0,0
" 25000",Listening," 0","{
 ""Pid"": 1422,
 ""Command"": ""containerd\n"",
 ""CommandLine"": ""/usr/bin/containerd\u0000"",
 ""Filename"": ""socket:[25000]"",
 ""Type"": ""socket"",
 ""Inode"": ""25000""
}",127.0.0.1,41149,0.0.0.0,0
" 19664",Listening," 991","{
 ""Pid"": 674,
 ""Command"": ""systemd-resolve\n"",
 ""CommandLine"": ""/usr/lib/systemd/systemd-resolved\u0000"",
 ""Filename"": ""socket:[19664]"",
 ""Type"": ""socket"",
 ""Inode"": ""19664""
}",127.0.0.53,53,0.0.0.0,0
" 760520",Listening," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[760520]"",
 ""Type"": ""socket"",
 ""Inode"": ""760520""
}",127.0.0.1,8889,0.0.0.0,0
" 22997",Listening," 0","{
 ""Pid"": 1406,
 ""Command"": ""cupsd\n"",
 ""CommandLine"": ""/usr/sbin/cupsd\u0000-l\u0000"",
 ""Filename"": ""socket:[22997]"",
 ""Type"": ""socket"",
 ""Inode"": ""22997""
}",127.0.0.1,631,0.0.0.0,0
" 19666",Listening," 991","{
 ""Pid"": 674,
 ""Command"": ""systemd-resolve\n"",
 ""CommandLine"": ""/usr/lib/systemd/systemd-resolved\u0000"",
 ""Filename"": ""socket:[19666]"",
 ""Type"": ""socket"",
 ""Inode"": ""19666""
}",127.0.0.54,53,0.0.0.0,0
" 790481",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[790481]"",
 ""Type"": ""socket"",
 ""Inode"": ""790481""
}",192.168.52.138,47436,35.213.183.23,443
" 792073",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[792073]"",
 ""Type"": ""socket"",
 ""Inode"": ""792073""
}",192.168.52.138,46788,34.36.216.150,443
" 789508",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[789508]"",
 ""Type"": ""socket"",
 ""Inode"": ""789508""
}",192.168.52.138,47704,35.213.64.108,443
" 776037",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[776037]"",
 ""Type"": ""socket"",
 ""Inode"": ""776037""
}",192.168.52.138,54438,34.120.208.123,443
" 763047",Established," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[763047]"",
 ""Type"": ""socket"",
 ""Inode"": ""763047""
}",127.0.0.1,46742,127.0.0.1,8000
" 762510",Established," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[762510]"",
 ""Type"": ""socket"",
 ""Inode"": ""762510""
}",127.0.0.1,46750,127.0.0.1,8000
" 781262",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[781262]"",
 ""Type"": ""socket"",
 ""Inode"": ""781262""
}",192.168.52.138,33742,23.222.31.40,443
" 784164",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[784164]"",
 ""Type"": ""socket"",
 ""Inode"": ""784164""
}",192.168.52.138,34418,40.160.21.164,443
" 775429",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[775429]"",
 ""Type"": ""socket"",
 ""Inode"": ""775429""
}",192.168.52.138,34624,18.172.64.54,443
" 783160",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783160]"",
 ""Type"": ""socket"",
 ""Inode"": ""783160""
}",192.168.52.138,55414,82.145.213.8,443
" 783174",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783174]"",
 ""Type"": ""socket"",
 ""Inode"": ""783174""
}",192.168.52.138,46850,3.72.145.17,443
" 786676",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[786676]"",
 ""Type"": ""socket"",
 ""Inode"": ""786676""
}",192.168.52.138,58998,43.250.0.199,443
" 785967",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[785967]"",
 ""Type"": ""socket"",
 ""Inode"": ""785967""
}",192.168.52.138,35540,23.53.243.147,443
" 785971",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[785971]"",
 ""Type"": ""socket"",
 ""Inode"": ""785971""
}",192.168.52.138,35550,23.53.243.147,443
" 792011",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[792011]"",
 ""Type"": ""socket"",
 ""Inode"": ""792011""
}",192.168.52.138,55854,82.145.213.8,443
" 792818",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[792818]"",
 ""Type"": ""socket"",
 ""Inode"": ""792818""
}",192.168.52.138,55866,82.145.213.8,443
" 780763",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[780763]"",
 ""Type"": ""socket"",
 ""Inode"": ""780763""
}",192.168.52.138,48492,13.227.249.89,443
" 792239",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[792239]"",
 ""Type"": ""socket"",
 ""Inode"": ""792239""
}",192.168.52.138,52258,104.16.55.62,443
" 410192",Established," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[410192]"",
 ""Type"": ""socket"",
 ""Inode"": ""410192""
}",127.0.0.1,44148,127.0.0.1,9200
" 408207",Established," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[408207]"",
 ""Type"": ""socket"",
 ""Inode"": ""408207""
}",127.0.0.1,44208,127.0.0.1,9200
" 762137",Established," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[762137]"",
 ""Type"": ""socket"",
 ""Inode"": ""762137""
}",127.0.0.1,49524,127.0.0.1,8000
" 760691",Established," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[760691]"",
 ""Type"": ""socket"",
 ""Inode"": ""760691""
}",127.0.0.1,49532,127.0.0.1,8000
" 791639",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[791639]"",
 ""Type"": ""socket"",
 ""Inode"": ""791639""
}",192.168.52.138,40796,18.142.1.68,443
" 780911",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[780911]"",
 ""Type"": ""socket"",
 ""Inode"": ""780911""
}",192.168.52.138,56020,13.227.249.82,443
" 783467",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783467]"",
 ""Type"": ""socket"",
 ""Inode"": ""783467""
}",192.168.52.138,58552,82.145.213.8,443
" 786249",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[786249]"",
 ""Type"": ""socket"",
 ""Inode"": ""786249""
}",192.168.52.138,59968,34.102.252.42,443
" 791756",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[791756]"",
 ""Type"": ""socket"",
 ""Inode"": ""791756""
}",192.168.52.138,51428,35.213.7.90,443
" 783561",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783561]"",
 ""Type"": ""socket"",
 ""Inode"": ""783561""
}",192.168.52.138,58884,157.90.211.246,443
" 777637",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[777637]"",
 ""Type"": ""socket"",
 ""Inode"": ""777637""
}",192.168.52.138,49514,151.101.1.91,443
" 792790",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[792790]"",
 ""Type"": ""socket"",
 ""Inode"": ""792790""
}",192.168.52.138,39750,172.66.1.242,443
" 778886",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[778886]"",
 ""Type"": ""socket"",
 ""Inode"": ""778886""
}",192.168.52.138,47794,18.239.149.171,443
" 779002",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[779002]"",
 ""Type"": ""socket"",
 ""Inode"": ""779002""
}",192.168.52.138,47816,18.239.149.171,443
" 790556",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[790556]"",
 ""Type"": ""socket"",
 ""Inode"": ""790556""
}",192.168.52.138,52734,104.26.14.135,443
" 776088",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[776088]"",
 ""Type"": ""socket"",
 ""Inode"": ""776088""
}",192.168.52.138,47956,18.239.149.171,443
" 776100",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[776100]"",
 ""Type"": ""socket"",
 ""Inode"": ""776100""
}",192.168.52.138,47972,18.239.149.171,443
" 778329",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[778329]"",
 ""Type"": ""socket"",
 ""Inode"": ""778329""
}",192.168.52.138,45976,18.67.195.28,443
" 778331",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[778331]"",
 ""Type"": ""socket"",
 ""Inode"": ""778331""
}",192.168.52.138,45982,18.67.195.28,443
" 777984",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[777984]"",
 ""Type"": ""socket"",
 ""Inode"": ""777984""
}",127.0.0.1,38674,127.0.0.1,8889
" 785436",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[785436]"",
 ""Type"": ""socket"",
 ""Inode"": ""785436""
}",192.168.52.138,55536,104.16.55.62,443
" 789123",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[789123]"",
 ""Type"": ""socket"",
 ""Inode"": ""789123""
}",192.168.52.138,39570,35.213.188.76,443
" 785438",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[785438]"",
 ""Type"": ""socket"",
 ""Inode"": ""785438""
}",192.168.52.138,41270,151.101.1.44,443
" 775912",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[775912]"",
 ""Type"": ""socket"",
 ""Inode"": ""775912""
}",192.168.52.138,55752,18.66.41.86,443
" 783038",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783038]"",
 ""Type"": ""socket"",
 ""Inode"": ""783038""
}",192.168.52.138,45696,18.66.41.90,443
" 789657",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[789657]"",
 ""Type"": ""socket"",
 ""Inode"": ""789657""
}",192.168.52.138,40764,52.26.17.96,443
" 781380",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[781380]"",
 ""Type"": ""socket"",
 ""Inode"": ""781380""
}",192.168.52.138,39580,18.239.115.149,443
" 779977",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[779977]"",
 ""Type"": ""socket"",
 ""Inode"": ""779977""
}",192.168.52.138,43300,18.172.64.85,443
" 784791",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[784791]"",
 ""Type"": ""socket"",
 ""Inode"": ""784791""
}",192.168.52.138,50728,35.212.17.176,443
" 776249",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[776249]"",
 ""Type"": ""socket"",
 ""Inode"": ""776249""
}",192.168.52.138,46900,34.107.243.93,443
" 776080",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[776080]"",
 ""Type"": ""socket"",
 ""Inode"": ""776080""
}",192.168.52.138,55330,13.227.249.19,443
" 761982",Established," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[761982]"",
 ""Type"": ""socket"",
 ""Inode"": ""761982""
}",127.0.0.1,49640,127.0.0.1,8001
" 785434",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[785434]"",
 ""Type"": ""socket"",
 ""Inode"": ""785434""
}",192.168.52.138,37304,38.134.110.236,443
" 783045",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783045]"",
 ""Type"": ""socket"",
 ""Inode"": ""783045""
}",192.168.52.138,60666,3.115.85.124,443
