inode,State,uid,ProcessInfo,LocalAddr,LocalPort,RemoteAddr,RemotePort
" 778859",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[778859]"",
 ""Type"": ""socket"",
 ""Inode"": ""778859""
}",192.168.52.138,35724,104.19.147.8,443
" 782286",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[782286]"",
 ""Type"": ""socket"",
 ""Inode"": ""782286""
}",192.168.52.138,39776,27.123.43.205,443
" 417056",Established," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[417056]"",
 ""Type"": ""socket"",
 ""Inode"": ""417056""
}",127.0.0.1,50604,127.0.0.1,9200
" 417057",Established," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[417057]"",
 ""Type"": ""socket"",
 ""Inode"": ""417057""
}",127.0.0.1,50616,127.0.0.1,9200
" 417058",Established," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[417058]"",
 ""Type"": ""socket"",
 ""Inode"": ""417058""
}",127.0.0.1,50618,127.0.0.1,9200
" 417059",Established," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[417059]"",
 ""Type"": ""socket"",
 ""Inode"": ""417059""
}",127.0.0.1,50634,127.0.0.1,9200
" 777458",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[777458]"",
 ""Type"": ""socket"",
 ""Inode"": ""777458""
}",192.168.52.138,52180,104.20.23.25,443
" 792048",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[792048]"",
 ""Type"": ""socket"",
 ""Inode"": ""792048""
}",192.168.52.138,38144,34.142.217.223,443
" 781280",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[781280]"",
 ""Type"": ""socket"",
 ""Inode"": ""781280""
}",192.168.52.138,43276,35.71.178.8,443
" 784005",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[784005]"",
 ""Type"": ""socket"",
 ""Inode"": ""784005""
}",192.168.52.138,57390,34.149.137.56,443
" 785744",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[785744]"",
 ""Type"": ""socket"",
 ""Inode"": ""785744""
}",192.168.52.138,35454,142.250.207.194,443
" 789440",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[789440]"",
 ""Type"": ""socket"",
 ""Inode"": ""789440""
}",192.168.52.138,54024,172.67.72.108,443
" 784161",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[784161]"",
 ""Type"": ""socket"",
 ""Inode"": ""784161""
}",192.168.52.138,46718,34.4.35.11,443
" 777400",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[777400]"",
 ""Type"": ""socket"",
 ""Inode"": ""777400""
}",192.168.52.138,36576,151.101.66.132,443
" 783072",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783072]"",
 ""Type"": ""socket"",
 ""Inode"": ""783072""
}",192.168.52.138,42368,207.65.33.76,443
" 780601",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[780601]"",
 ""Type"": ""socket"",
 ""Inode"": ""780601""
}",192.168.52.138,45648,150.171.22.12,443
" 790704",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[790704]"",
 ""Type"": ""socket"",
 ""Inode"": ""790704""
}",192.168.52.138,53828,131.153.206.101,443
" 789536",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[789536]"",
 ""Type"": ""socket"",
 ""Inode"": ""789536""
}",192.168.52.138,49940,52.50.138.114,443
" 779672",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[779672]"",
 ""Type"": ""socket"",
 ""Inode"": ""779672""
}",192.168.52.138,39954,103.180.115.15,443
" 777651",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[777651]"",
 ""Type"": ""socket"",
 ""Inode"": ""777651""
}",192.168.52.138,50170,34.216.112.236,443
" 791933",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[791933]"",
 ""Type"": ""socket"",
 ""Inode"": ""791933""
}",192.168.52.138,36786,35.71.131.137,443
" 782513",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[782513]"",
 ""Type"": ""socket"",
 ""Inode"": ""782513""
}",192.168.52.138,42992,13.227.249.41,443
" 791605",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[791605]"",
 ""Type"": ""socket"",
 ""Inode"": ""791605""
}",192.168.52.138,35914,35.213.17.49,443
" 791669",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[791669]"",
 ""Type"": ""socket"",
 ""Inode"": ""791669""
}",192.168.52.138,38470,172.66.171.198,443
" 791741",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[791741]"",
 ""Type"": ""socket"",
 ""Inode"": ""791741""
}",192.168.52.138,38484,172.66.171.198,443
" 791693",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[791693]"",
 ""Type"": ""socket"",
 ""Inode"": ""791693""
}",192.168.52.138,60406,35.213.64.108,443
" 775706",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[775706]"",
 ""Type"": ""socket"",
 ""Inode"": ""775706""
}",192.168.52.138,40514,151.101.129.91,443
" 785224",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[785224]"",
 ""Type"": ""socket"",
 ""Inode"": ""785224""
}",192.168.52.138,37558,37.157.6.254,443
" 780775",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[780775]"",
 ""Type"": ""socket"",
 ""Inode"": ""780775""
}",192.168.52.138,34612,18.172.65.161,443
" 780776",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[780776]"",
 ""Type"": ""socket"",
 ""Inode"": ""780776""
}",192.168.52.138,34616,18.172.65.161,443
" 792146",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[792146]"",
 ""Type"": ""socket"",
 ""Inode"": ""792146""
}",192.168.52.138,51522,104.18.5.205,443
" 763048",Established," 0","{
 ""Pid"": 67858,
 ""Command"": ""velociraptor\n"",
 ""CommandLine"": ""./velociraptor\u0000--config\u0000/tmp/gui_datastore/server.config.yaml\u0000gui\u0000"",
 ""Filename"": ""socket:[763048]"",
 ""Type"": ""socket"",
 ""Inode"": ""763048""
}",127.0.0.1,8000,127.0.0.1,46742
" 782285",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[782285]"",
 ""Type"": ""socket"",
 ""Inode"": ""782285""
}",192.168.52.138,42468,34.142.217.223,443
" 784454",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[784454]"",
 ""Type"": ""socket"",
 ""Inode"": ""784454""
}",192.168.52.138,51796,104.18.5.205,443
" 780599",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[780599]"",
 ""Type"": ""socket"",
 ""Inode"": ""780599""
}",192.168.52.138,36140,35.190.91.160,443
" 780339",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[780339]"",
 ""Type"": ""socket"",
 ""Inode"": ""780339""
}",192.168.52.138,35252,151.101.194.202,443
" 783530",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783530]"",
 ""Type"": ""socket"",
 ""Inode"": ""783530""
}",192.168.52.138,42182,69.173.158.64,443
" 779693",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[779693]"",
 ""Type"": ""socket"",
 ""Inode"": ""779693""
}",192.168.52.138,33412,172.217.174.226,443
" 783764",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783764]"",
 ""Type"": ""socket"",
 ""Inode"": ""783764""
}",192.168.52.138,42210,69.173.158.64,443
" 783767",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783767]"",
 ""Type"": ""socket"",
 ""Inode"": ""783767""
}",192.168.52.138,42220,69.173.158.64,443
" 783910",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783910]"",
 ""Type"": ""socket"",
 ""Inode"": ""783910""
}",192.168.52.138,42234,69.173.158.64,443
" 783896",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783896]"",
 ""Type"": ""socket"",
 ""Inode"": ""783896""
}",192.168.52.138,45662,151.101.2.49,443
" 780748",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[780748]"",
 ""Type"": ""socket"",
 ""Inode"": ""780748""
}",192.168.52.138,56464,18.66.57.126,443
" 777261",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[777261]"",
 ""Type"": ""socket"",
 ""Inode"": ""777261""
}",192.168.52.138,60132,142.251.222.66,443
" 778767",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[778767]"",
 ""Type"": ""socket"",
 ""Inode"": ""778767""
}",192.168.52.138,47936,18.239.253.171,443
" 784787",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[784787]"",
 ""Type"": ""socket"",
 ""Inode"": ""784787""
}",192.168.52.138,50876,172.240.45.96,443
" 782510",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[782510]"",
 ""Type"": ""socket"",
 ""Inode"": ""782510""
}",192.168.52.138,47524,35.190.43.134,443
" 416330",Established," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[416330]"",
 ""Type"": ""socket"",
 ""Inode"": ""416330""
}",127.0.0.1,56912,127.0.0.1,9200
" 782644",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[782644]"",
 ""Type"": ""socket"",
 ""Inode"": ""782644""
}",192.168.52.138,46418,156.146.56.166,443
" 778465",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[778465]"",
 ""Type"": ""socket"",
 ""Inode"": ""778465""
}",192.168.52.138,34156,104.18.32.137,443
" 779139",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[779139]"",
 ""Type"": ""socket"",
 ""Inode"": ""779139""
}",192.168.52.138,54430,151.101.130.49,443
" 791603",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[791603]"",
 ""Type"": ""socket"",
 ""Inode"": ""791603""
}",192.168.52.138,52976,13.214.211.90,443
" 777369",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[777369]"",
 ""Type"": ""socket"",
 ""Inode"": ""777369""
}",192.168.52.138,42982,108.159.80.83,443
" 780429",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[780429]"",
 ""Type"": ""socket"",
 ""Inode"": ""780429""
}",192.168.52.138,39042,151.101.104.157,443
" 777311",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[777311]"",
 ""Type"": ""socket"",
 ""Inode"": ""777311""
}",192.168.52.138,34370,108.159.78.162,443
" 266450",Established," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[266450]"",
 ""Type"": ""socket"",
 ""Inode"": ""266450""
}",127.0.0.1,58376,127.0.0.1,9200
" 266451",Established," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[266451]"",
 ""Type"": ""socket"",
 ""Inode"": ""266451""
}",127.0.0.1,58384,127.0.0.1,9200
" 266452",Established," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[266452]"",
 ""Type"": ""socket"",
 ""Inode"": ""266452""
}",127.0.0.1,58386,127.0.0.1,9200
" 353686",Established," 126","{
 ""Pid"": 59776,
 ""Command"": ""node\n"",
 ""CommandLine"": ""/usr/share/wazuh-dashboard/node/bin/node\u0000--no-warnings\u0000--max-http-header-size=65536\u0000--unhandled-rejections=warn\u0000/usr/share/wazuh-dashboard/src/cli/dist\u0000-c\u0000/etc/wazuh-dashboard/opensearch_dashboards.yml\u0000"",
 ""Filename"": ""socket:[353686]"",
 ""Type"": ""socket"",
 ""Inode"": ""353686""
}",127.0.0.1,58412,127.0.0.1,9200
" 783124",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[783124]"",
 ""Type"": ""socket"",
 ""Inode"": ""783124""
}",192.168.52.138,54272,44.231.186.9,443
" 789175",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[789175]"",
 ""Type"": ""socket"",
 ""Inode"": ""789175""
}",192.168.52.138,51586,5.255.255.77,443
" 784060",Established," 1000","{
 ""Pid"": 66759,
 ""Command"": ""firefox\n"",
 ""CommandLine"": ""/snap/firefox/7836/usr/lib/firefox/firefox\u0000"",
 ""Filename"": ""socket:[784060]"",
 ""Type"": ""socket"",
 ""Inode"": ""784060""
}",192.168.52.138,50672,23.222.30.133,443
